#{"t_start": 1617827836.7979789, "env_id": "seir-v0"}
r,l,t
-0.245635,25,13.14301
-0.479617,25,15.281016
-0.417054,25,17.425019
-0.181099,25,19.57101
-0.468951,25,21.728021
-0.454632,25,23.90398
-0.440505,25,26.049023
-0.394308,25,28.220983
-0.547992,25,30.375653
-0.430413,25,32.495348
-0.458828,25,34.577934
-0.254766,25,36.641379
-0.300873,25,38.795561
-0.287399,25,40.889306
-0.403969,25,42.997173
-0.523854,25,45.105277
-0.321807,25,47.23012
-0.386669,25,49.353566
-0.2279,25,51.494223
-0.510021,25,53.642771
-0.320363,25,55.788772
-0.349561,25,57.925761
-0.269316,25,60.054771
-0.517385,25,62.178771
-0.282788,25,64.299772
-0.316545,25,66.407771
-0.492479,25,68.515769
-0.251425,25,70.659769
-0.228171,25,72.772771
-0.448341,25,74.886772
-0.415276,25,76.985786
-0.255566,25,79.152786
-0.481915,25,81.302772
-0.252573,25,83.451767
-0.192328,25,85.57877
-0.309777,25,87.706761
-0.295652,25,89.80977
-0.46687,25,91.923774
-0.279494,25,94.034767
-0.345167,25,96.151771
-0.198768,25,98.263772
-0.388214,25,100.386772
-0.363075,25,102.491761
-0.220669,25,104.614763
-0.537763,25,106.719762
-0.471706,25,108.879761
-0.391615,25,111.019767
-0.29141,25,113.201734
-0.259723,25,115.310772
-0.23872,25,117.449787
-0.536686,25,119.563731
-0.318465,25,121.681767
-0.305735,25,123.802761
-0.428758,25,125.947766
-0.346657,25,128.060771
-0.290116,25,130.217749
-0.341428,25,132.368406
-0.369712,25,134.457265
-0.505691,25,136.588848
-0.228922,25,138.68615
-0.308068,25,140.746501
-0.407749,25,142.828186
-0.230528,25,144.913107
-0.256149,25,147.021394
-0.401162,25,149.072927
-0.535247,25,151.170022
-0.518059,25,153.289748
-0.394127,25,155.399138
-0.342337,25,157.475498
-0.45809,25,159.553013
-0.206494,25,161.63764
-0.326799,25,163.755862
-0.218641,25,165.864358
-0.575,25,168.003311
-0.529072,25,170.092302
-0.415077,25,172.201973
-0.352562,25,174.361068
-0.449759,25,176.657071
-0.570416,25,178.80307
-0.197873,25,181.130184
-0.316347,25,183.280252
-0.270577,25,187.778687
-0.167405,25,189.984823
-0.428047,25,192.262685
-0.43008,25,194.3545
-0.155424,25,196.484217
-0.209715,25,198.569779
-0.330601,25,200.657786
-0.219938,25,202.743115
-0.435442,25,204.856373
-0.441117,25,206.982909
-0.308658,25,209.088279
-0.318705,25,211.187037
-0.211327,25,213.274323
-0.384876,25,215.349504
-0.418868,25,217.457439
-0.18483,25,219.535458
-0.27597,25,221.643371
-0.291325,25,223.769322
-0.305802,25,225.892799
-0.196135,25,227.998476
-0.479185,25,230.109304
-0.408326,25,232.219447
-0.45008,25,234.36596
-0.454241,25,236.515961
-0.494878,25,238.655961
-0.400557,25,240.773957
-0.248448,25,243.04195
-0.152962,25,245.226919
-0.209305,25,247.367923
-0.470662,25,249.47996
-0.453158,25,251.685949
-0.196598,25,253.81996
-0.419368,25,255.942923
-0.203459,25,258.079976
-0.239641,25,260.18195
-0.349288,25,262.30296
-0.283712,25,264.430955
-0.309097,25,266.571962
-0.210023,25,268.719977
-0.342734,25,270.831949
-0.426744,25,272.956922
-0.180325,25,275.055963
-0.44402,25,277.15796
-0.317791,25,279.315959
-0.4372,25,281.451922
-0.385265,25,283.583952
-0.296964,25,285.692958
-0.29777,25,287.82096
-0.387505,25,289.947959
-0.250888,25,292.071926
-0.216928,25,294.230037
-0.315937,25,296.364052
-0.451034,25,298.492591
-0.50715,25,300.602736
-0.223079,25,302.70512
-0.190805,25,304.802892
-0.304561,25,306.912675
-0.495309,25,309.052486
-0.373189,25,311.208127
-0.244398,25,313.349872
-0.487863,25,315.479976
-0.170656,25,317.598669
-0.182466,25,319.720951
-0.218132,25,321.831091
-0.376745,25,323.970298
-0.491208,25,326.086184
-0.458673,25,328.252441
-0.194002,25,330.401401
-0.251691,25,332.550709
-0.199335,25,334.697962
-0.193735,25,336.859753
-0.341254,25,338.991285
-0.251202,25,341.091616
-0.346831,25,343.214422
-0.222615,25,345.355679
-0.432031,25,347.456155
-0.245226,25,349.572127
-0.341582,25,351.656716
-0.452667,25,353.778549
-0.277567,25,355.854549
-0.325745,25,357.954609
-0.247399,25,360.028553
-0.361898,25,364.17958
-0.33452,25,366.292552
-0.2548,25,368.349594
-0.327994,25,370.44155
-0.432976,25,372.520549
-0.302539,25,374.599591
-0.256005,25,376.67155
-0.348081,25,378.731552
-0.115334,25,380.827592
-0.409553,25,382.89455
-0.455865,25,384.967553
-0.285479,25,387.01655
-0.407626,25,389.087549
-0.184919,25,391.153552
-0.385846,25,393.251549
-0.378995,25,395.364552
-0.260697,25,397.423579
-0.220998,25,399.479553
-0.281991,25,401.574549
-0.354329,25,403.636606
-0.564889,25,405.73055
-0.217631,25,407.77255
-0.389064,25,409.834549
-0.479464,25,411.904549
-0.211522,25,414.05958
-0.191411,25,416.14055
-0.226089,25,418.229549
-0.470844,25,420.306796
-0.435152,25,422.518758
-0.379404,25,425.335776
-0.148946,25,427.727786
-0.356883,25,430.114786
-0.226481,25,432.618757
-0.310185,25,435.010799
-0.407068,25,437.254796
-0.087753,25,439.372797
-0.338822,25,441.499791
-0.157383,25,443.626812
-0.434262,25,445.745814
-0.347331,25,447.853786
-0.42412,25,449.976799
-0.324266,25,452.155808
-0.363408,25,454.302786
-0.40385,25,456.444798
-0.369193,25,458.574786
-0.093403,25,460.696786
-0.489453,25,462.826797
-0.211967,25,464.954786
-0.516925,25,467.128812
-0.228159,25,469.244792
-0.262776,25,471.3738
-0.208423,25,473.613757
-0.082814,25,476.045756
-0.116737,25,478.366786
-0.425075,25,480.530794
-0.287754,25,482.671793
-0.092355,25,484.810445
-0.393211,25,487.043724
-0.368278,25,489.187479
-0.141923,25,491.338607
-0.419493,25,493.449615
-0.095242,25,495.563472
-0.381495,25,497.626343
-0.241158,25,499.726637
-0.425596,25,501.788379
-0.400485,25,503.850199
-0.067399,25,505.934891
-0.141654,25,508.02066
-0.282551,25,510.147455
-0.438605,25,512.222375
-0.402852,25,514.321617
-0.321659,25,516.454171
-0.16987,25,518.53352
-0.292609,25,520.580319
-0.344981,25,522.645037
-0.195833,25,524.73549
-0.297972,25,526.827977
-0.287269,25,528.921541
-0.418121,25,531.025661
-0.476249,25,533.210246
-0.11378,25,535.338256
-0.134206,25,537.526246
-0.374286,25,541.775256
-0.340809,25,543.881246
-0.244211,25,546.027247
-0.104934,25,548.150256
-0.357579,25,550.288259
-0.304633,25,552.406272
-0.283013,25,554.518256
-0.209855,25,556.646257
-0.256155,25,558.737334
-0.208438,25,560.789331
-0.096807,25,562.843334
-0.370517,25,564.895334
-0.335942,25,566.996334
-0.349973,25,569.069333
-0.088851,25,571.117333
-0.335116,25,573.170333
-0.199474,25,575.22536
-0.406948,25,577.297332
-0.239923,25,579.366334
-0.225607,25,581.436334
-0.331203,25,583.514361
-0.295907,25,585.60036
-0.381563,25,587.699372
-0.224426,25,589.749333
-0.208357,25,591.813371
-0.378999,25,593.908332
-0.400887,25,595.999331
-0.406729,25,598.096332
-0.38522,25,600.177335
-0.094867,25,602.224332
-0.47612,25,604.303366
-0.307759,25,606.376333
-0.115323,25,608.469333
-0.466786,25,610.582334
-0.413804,25,612.678334
-0.350936,25,614.747333
-0.126977,25,616.812333
-0.304624,25,618.86933
-0.083589,25,620.939368
-0.180493,25,623.019331
-0.224364,25,625.076333
-0.207326,25,627.410333
-0.296282,25,629.52133
-0.437084,25,631.666333
-0.434513,25,633.736361
-0.33979,25,635.797333
-0.35805,25,637.834335
-0.164882,25,639.892336
-0.422204,25,641.951333
-0.130435,25,643.981333
-0.09035,25,646.001333
-0.398367,25,648.082364
-0.403479,25,650.193333
-0.135468,25,652.222333
-0.341471,25,654.341333
-0.331992,25,656.367334
-0.303336,25,658.465332
-0.350665,25,660.526333
-0.373174,25,662.564333
-0.313906,25,664.641873
-0.11607,25,666.70687
-0.113021,25,668.776873
-0.115883,25,670.886862
-0.371894,25,673.01987
-0.204746,25,675.126593
-0.196682,25,677.220348
-0.329037,25,679.278035
-0.199486,25,681.387403
-0.341445,25,683.463944
-0.188404,25,685.542755
-0.112953,25,687.589626
-0.435186,25,689.652026
-0.171266,25,691.714537
-0.408375,25,693.816221
-0.350929,25,695.847473
-0.153342,25,697.890706
-0.286485,25,699.94844
-0.243144,25,702.101597
-0.337522,25,704.2573
-0.203799,25,706.304213
-0.188159,25,708.366713
-0.27851,25,710.438332
-0.244905,25,714.648038
-0.124591,25,716.719008
-0.414862,25,718.809041
-0.432883,25,720.903049
-0.074661,25,723.001011
-0.25965,25,725.091038
-0.115153,25,727.181049
-0.205144,25,729.273049
-0.107257,25,731.38605
-0.228129,25,733.502048
-0.208279,25,735.651046
-0.419338,25,737.750048
-0.404749,25,739.848038
-0.328623,25,741.967051
-0.093967,25,744.053051
-0.091846,25,746.132048
-0.084932,25,748.219038
-0.194105,25,750.335048
-0.257226,25,752.426051
-0.273056,25,754.531048
-0.334075,25,756.611048
-0.18915,25,758.686049
-0.11331,25,760.763049
-0.367665,25,762.931048
-0.181018,25,765.059048
-0.127802,25,767.144051
-0.425606,25,769.228049
-0.107435,25,771.316052
-0.405956,25,773.452048
-0.338304,25,775.568049
-0.32013,25,777.660049
-0.333777,25,779.763049
-0.281023,25,781.849049
-0.272711,25,783.951044
-0.352322,25,786.050038
-0.141665,25,788.155045
-0.338171,25,790.254038
-0.172021,25,792.381051
-0.335936,25,794.519053
-0.273491,25,796.634049
-0.302527,25,798.766052
-0.19607,25,800.878048
-0.337258,25,802.917025
-0.182466,25,804.974025
-0.085735,25,806.993023
-0.252618,25,809.055056
-0.392725,25,811.11605
-0.316614,25,813.178023
-0.132257,25,815.237067
-0.209512,25,817.279023
-0.318366,25,819.347025
-0.154556,25,821.380023
-0.272219,25,823.436027
-0.227282,25,825.534025
-0.309986,25,827.588024
-0.273033,25,829.632023
-0.185782,25,831.675027
-0.240139,25,833.771023
-0.436261,25,835.816022
-0.303851,25,837.849022
-0.25022,25,839.911023
-0.286612,25,841.950023
-0.340697,25,843.987023
-0.145908,25,846.058023
-0.39237,25,848.096023
-0.334901,25,850.146026
-0.057862,25,852.176023
-0.292327,25,854.304204
-0.107744,25,856.4008
-0.165998,25,858.468672
-0.302479,25,860.512178
-0.263729,25,862.609341
-0.260545,25,864.716792
-0.232027,25,866.787149
-0.108581,25,868.860495
-0.337111,25,870.958809
-0.090943,25,873.052566
-0.366344,25,875.12192
-0.337029,25,877.181445
-0.26855,25,879.286254
-0.046044,25,881.392969
-0.312126,25,883.452245
-0.102868,25,887.699424
-0.081054,25,889.767359
-0.135513,25,891.86855
-0.271431,25,894.030587
-0.278744,25,896.122597
-0.077398,25,898.196609
-0.33248,25,900.298587
-0.235451,25,902.387586
-0.417515,25,904.534597
-0.333964,25,906.621599
-0.340541,25,908.716598
-0.341719,25,910.818594
-0.118407,25,912.902587
-0.183808,25,915.01056
-0.194532,25,917.140599
-0.26324,25,919.266587
-0.164309,25,921.340434
-0.239339,25,923.363437
-0.256094,25,925.398436
-0.169179,25,927.422437
-0.273649,25,929.469437
-0.1167,25,931.531437
-0.133303,25,933.558437
-0.144884,25,935.591437
-0.127924,25,937.609437
-0.107452,25,939.661437
-0.344337,25,941.690437
-0.080634,25,943.737437
-0.353936,25,945.818464
-0.22078,25,947.868436
-0.178659,25,949.947434
-0.249753,25,951.981437
-0.100385,25,954.026437
-0.222986,25,956.093474
-0.434054,25,958.302435
-0.358848,25,960.381474
-0.395563,25,962.437434
-0.406184,25,964.842437
-0.12102,25,966.904437
-0.097599,25,968.937434
-0.114217,25,970.999438
-0.192667,25,973.080437
-0.06569,25,975.135462
-0.254597,25,977.160437
-0.075713,25,979.233476
-0.188339,25,981.276479
-0.306163,25,983.323434
-0.30904,25,985.378437
-0.297289,25,987.436437
-0.321643,25,989.471434
-0.286789,25,991.494436
-0.274857,25,993.524434
-0.318879,25,995.565434
-0.204203,25,997.637437
-0.272586,25,999.666437
-0.227098,25,1001.711477
-0.275562,25,1003.756437
-0.288626,25,1005.80447
-0.169487,25,1007.836465
-0.283227,25,1009.888435
-0.328653,25,1012.079437
-0.291989,25,1014.228434
-0.324732,25,1016.273437
-0.054294,25,1018.286435
-0.291694,25,1020.303437
-0.116148,25,1022.363453
-0.190904,25,1024.509434
-0.175127,25,1026.549437
-0.306686,25,1028.580437
-0.267288,25,1030.637438
-0.070337,25,1032.715437
-0.17581,25,1034.779437
-0.125892,25,1036.803437
-0.25561,25,1038.846435
-0.373524,25,1040.935437
-0.073305,25,1042.973434
-0.059919,25,1045.034437
-0.315569,25,1047.084437
-0.152186,25,1049.139436
-0.273262,25,1051.185475
-0.411523,25,1053.211437
-0.32195,25,1055.241437
-0.299365,25,1059.598437
-0.28798,25,1061.656437
-0.272329,25,1063.734438
-0.258568,25,1065.785437
-0.268457,25,1067.839437
-0.160545,25,1069.921437
-0.043178,25,1071.976437
-0.33193,25,1074.157182
-0.179041,25,1076.273156
-0.087974,25,1078.324152
-0.167342,25,1080.400155
-0.252093,25,1082.494155
-0.135467,25,1084.737063
-0.291552,25,1086.83085
-0.258967,25,1088.924562
-0.223127,25,1091.09503
-0.171125,25,1093.289965
-0.210721,25,1095.419102
-0.225136,25,1097.584587
-0.268407,25,1099.773763
-0.132163,25,1101.929269
-0.213172,25,1104.1046
-0.320542,25,1106.250849
-0.102827,25,1108.391436
-0.303601,25,1110.580736
-0.203853,25,1112.739964
-0.130887,25,1114.906993
-0.25177,25,1117.035672
-0.369871,25,1119.176297
-0.03401,25,1121.333272
-0.06832,25,1123.47169
-0.273835,25,1125.629847
-0.147837,25,1127.805661
-0.297347,25,1129.988379
-0.216551,25,1132.135561
-0.209736,25,1134.288865
-0.273253,25,1136.385864
-0.399161,25,1138.447865
-0.060764,25,1140.492865
-0.283764,25,1142.614863
-0.294276,25,1144.819863
-0.287404,25,1146.879865
-0.070881,25,1149.071865
-0.34562,25,1151.157902
-0.215747,25,1153.211865
-0.180431,25,1155.283866
-0.061965,25,1157.334865
-0.169777,25,1159.382862
-0.222497,25,1161.440862
-0.304736,25,1163.478866
-0.085994,25,1165.559904
-0.269733,25,1167.640865
-0.186686,25,1169.698866
-0.282333,25,1171.738865
-0.243012,25,1173.768865
-0.272172,25,1175.821866
-0.148693,25,1177.872903
-0.10061,25,1179.937901
-0.156991,25,1181.991865
-0.216052,25,1184.084866
-0.343976,25,1186.138866
-0.127689,25,1188.183892
-0.076956,25,1190.282217
-0.337309,25,1192.437755
-0.310961,25,1194.63351
-0.105263,25,1196.732512
-0.106752,25,1198.79051
-0.055524,25,1200.82751
-0.07567,25,1202.871507
-0.068829,25,1204.98351
-0.313522,25,1207.027508
-0.13264,25,1209.054508
-0.293146,25,1211.16051
-0.253315,25,1213.233537
-0.128376,25,1215.301537
-0.104472,25,1217.43072
-0.116284,25,1219.547354
-0.084704,25,1221.681335
-0.288347,25,1223.833072
-0.264286,25,1225.991359
-0.219364,25,1228.139283
-0.280538,25,1230.331422
-0.199237,25,1234.590384
-0.221592,25,1236.746634
-0.259104,25,1238.888345
-0.28626,25,1241.091227
-0.177992,25,1243.240533
-0.229294,25,1245.3713
-0.109786,25,1247.480675
-0.151524,25,1249.693528
-0.308505,25,1251.840196
-0.144662,25,1253.981011
-0.217932,25,1256.067011
-0.235435,25,1258.127011
-0.236147,25,1260.175011
-0.206585,25,1262.21101
-0.130956,25,1264.253011
-0.08733,25,1266.290011
-0.305253,25,1268.33601
-0.033665,25,1270.398048
-0.272271,25,1272.45401
-0.275355,25,1274.499011
-0.264353,25,1276.549011
-0.312048,25,1278.588011
-0.248622,25,1280.638011
-0.322599,25,1282.698011
-0.03695,25,1284.731011
-0.239028,25,1286.779011
-0.222839,25,1288.810012
-0.256288,25,1290.877011
-0.055824,25,1292.945011
-0.289814,25,1294.983011
-0.043697,25,1297.06005
-0.262646,25,1299.087011
-0.14815,25,1301.176008
-0.286027,25,1303.220011
-0.194661,25,1305.253011
-0.144732,25,1307.297039
-0.296247,25,1309.338009
-0.062328,25,1311.388011
-0.188652,25,1313.503012
-0.198261,25,1315.569039
-0.220987,25,1317.597011
-0.216533,25,1319.623011
-0.200993,25,1321.678011
-0.049037,25,1323.790012
-0.277086,25,1325.84301
-0.057452,25,1327.896008
-0.191454,25,1329.949011
-0.240075,25,1332.04001
-0.155913,25,1334.106011
-0.249703,25,1336.157008
-0.134828,25,1338.182011
-0.109525,25,1340.248008
-0.135366,25,1342.28501
-0.093874,25,1344.301011
-0.255124,25,1346.366011
-0.254897,25,1348.417011
-0.278773,25,1350.501011
-0.276211,25,1352.574011
-0.228709,25,1354.618011
-0.099883,25,1356.671011
-0.084254,25,1358.698008
-0.306584,25,1360.815011
-0.230796,25,1362.846011
-0.25246,25,1364.886011
-0.158529,25,1366.906038
-0.324105,25,1368.950048
-0.109244,25,1370.970011
-0.334265,25,1373.037011
-0.184207,25,1375.131009
-0.026277,25,1377.188011
-0.195582,25,1379.245011
-0.267898,25,1381.384068
-0.261663,25,1383.549712
-0.085682,25,1385.705338
-0.100973,25,1387.819175
-0.124575,25,1390.110299
-0.2126,25,1392.279169
-0.250381,25,1394.404212
-0.289633,25,1396.538378
-0.322034,25,1398.672348
-0.082707,25,1400.814862
-0.347222,25,1402.971164
-0.201115,25,1407.207372
-0.273967,25,1409.379244
-0.273304,25,1411.513476
-0.095338,25,1413.755177
-0.171525,25,1416.406666
-0.049182,25,1418.906662
-0.146044,25,1421.506593
-0.264777,25,1424.095186
-0.024029,25,1426.659832
-0.11332,25,1428.941082
-0.174456,25,1431.264382
-0.285544,25,1433.681056
-0.212741,25,1435.906056
-0.287061,25,1438.111056
-0.225955,25,1440.210057
-0.191355,25,1442.248054
-0.048351,25,1444.332099
-0.062203,25,1446.407095
-0.059487,25,1448.431095
