#{"t_start": 1617827836.7979789, "env_id": "seir-v0"}
-0.287739,25,1450.470057
-0.019245,25,1452.534057
-0.214497,25,1454.563059
-0.13423,25,1456.587057
-0.172311,25,1458.601057
-0.234025,25,1460.658057
-0.262772,25,1462.706951
-0.212436,25,1464.796944
-0.126524,25,1466.947938
-0.22735,25,1469.047904
-0.245584,25,1471.147933
-0.244309,25,1473.227931
-0.211506,25,1475.33594
-0.22878,25,1477.450947
-0.168794,25,1479.542905
-0.190673,25,1481.652943
-0.077476,25,1483.736943
-0.183576,25,1485.827946
-0.07274,25,1487.916932
-0.057004,25,1490.011632
-0.183732,25,1492.102943
-0.30386,25,1494.340942
-0.065351,25,1496.474935
-0.190681,25,1498.569937
-0.18737,25,1500.669942
-0.27395,25,1502.740015
-0.173353,25,1504.784016
-0.239671,25,1506.827016
-0.311297,25,1508.852013
-0.348293,25,1510.900015
-0.207497,25,1512.942016
-0.081554,25,1514.97905
-0.279149,25,1517.048014
-0.063501,25,1519.092017
-0.303322,25,1521.142015
-0.079223,25,1523.200016
-0.178073,25,1525.215015
-0.063806,25,1527.331015
-0.253898,25,1530.060012
-0.218129,25,1532.244016
-0.267975,25,1534.743014
-0.175881,25,1537.848022
-0.110906,25,1540.418027
-0.046003,25,1542.885014
-0.298601,25,1545.188014
-0.100678,25,1547.662014
-0.246587,25,1549.766013
-0.217204,25,1551.801015
-0.057526,25,1553.943015
-0.073721,25,1556.311016
-0.232508,25,1558.721016
-0.21663,25,1560.996052
-0.14487,25,1563.429016
-0.230199,25,1566.005015
-0.099953,25,1568.110042
-0.177074,25,1570.249015
-0.182091,25,1573.061015
-0.205042,25,1575.890017
-0.237468,25,1578.283812
-0.265722,25,1580.711176
-0.291017,25,1582.87848
-0.2138,25,1585.097021
-0.233064,25,1587.355106
-0.251338,25,1591.953057
-0.271373,25,1594.208879
-0.280319,25,1596.543369
-0.223858,25,1599.220858
-0.191391,25,1601.608885
-0.245232,25,1604.06892
-0.187308,25,1606.485111
-0.219579,25,1608.819545
-0.195735,25,1611.097212
-0.195362,25,1613.529549
-0.22814,25,1616.007622
-0.149233,25,1618.615371
-0.227111,25,1621.083002
-0.198653,25,1623.557144
-0.143882,25,1625.859044
-0.079709,25,1628.310673
-0.179163,25,1630.933388
-0.172775,25,1633.220334
-0.288756,25,1635.362569
-0.212583,25,1637.525284
-0.295273,25,1639.728749
-0.263067,25,1641.914829
-0.147473,25,1644.143943
-0.107815,25,1646.337873
-0.283024,25,1648.496824
-0.321345,25,1650.708182
-0.041872,25,1652.943457
-0.195918,25,1655.475426
-0.22634,25,1657.87056
-0.046728,25,1660.712436
-0.170524,25,1663.366379
-0.185102,25,1665.71426
-0.239093,25,1668.345236
-0.260162,25,1670.548517
-0.225033,25,1672.694668
-0.264182,25,1674.944861
-0.053779,25,1677.185859
-0.17944,25,1679.259861
-0.181169,25,1681.430859
-0.26849,25,1683.524861
-0.261962,25,1685.896391
-0.273364,25,1688.587615
-0.25439,25,1691.551075
-0.291736,25,1693.997531
-0.13541,25,1696.338909
-0.283997,25,1698.860399
-0.243516,25,1701.324162
-0.203683,25,1703.708367
-0.273907,25,1706.160557
-0.043006,25,1708.312466
-0.175834,25,1710.472964
-0.056622,25,1712.583906
-0.071469,25,1714.751831
-0.189956,25,1716.913145
-0.204139,25,1719.349364
-0.074419,25,1721.739939
-0.198427,25,1724.260082
-0.249907,25,1726.782137
-0.109549,25,1729.051047
-0.091602,25,1731.346809
-0.202576,25,1733.872797
-0.231603,25,1736.08776
-0.212504,25,1738.241757
-0.100718,25,1740.439757
-0.239954,25,1742.542759
-0.256078,25,1744.666761
-0.249106,25,1746.757786
-0.277909,25,1748.862799
-0.280671,25,1751.02176
-0.176483,25,1753.402758
-0.089656,25,1755.774761
-0.303975,25,1758.00712
-0.121117,25,1760.600054
-0.230701,25,1763.260659
-0.299849,25,1765.812827
-0.039932,25,1768.5709
-0.25774,25,1771.215909
-0.26518,25,1773.454551
-0.107504,25,1775.640838
-0.128818,25,1778.106745
-0.218299,25,1780.425069
-0.216358,25,1783.196994
-0.105233,25,1788.192979
-0.25199,25,1790.360868
-0.269246,25,1792.672808
-0.233835,25,1795.034904
-0.274914,25,1797.575886
-0.265801,25,1800.272105
-0.272731,25,1802.929288
-0.226568,25,1805.242004
-0.2415,25,1807.642399
-0.256265,25,1809.847478
-0.065509,25,1812.132481
-0.114108,25,1814.255465
-0.233265,25,1816.332577
-0.249534,25,1818.771557
-0.273735,25,1821.305589
-0.275378,25,1824.280347
-0.188294,25,1826.539717
-0.272807,25,1828.975711
-0.107857,25,1831.457602
-0.231554,25,1833.590255
-0.205248,25,1835.644991
-0.046953,25,1837.728693
-0.250982,25,1839.812407
-0.251773,25,1841.88157
-0.232618,25,1843.998495
-0.167256,25,1846.067714
-0.167632,25,1848.152205
-0.284476,25,1850.237032
-0.058428,25,1852.291299
-0.116548,25,1854.544428
-0.2704,25,1856.896057
-0.199059,25,1858.985007
-0.110908,25,1861.069584
-0.179428,25,1863.326171
-0.181992,25,1865.724424
-0.260195,25,1867.866365
-0.243637,25,1870.000691
-0.072067,25,1872.126259
-0.260963,25,1874.378107
-0.201631,25,1876.532268
-0.153079,25,1878.672058
-0.209799,25,1880.872844
-0.238478,25,1883.07742
-0.203209,25,1885.192432
-0.096934,25,1887.294351
-0.230529,25,1889.5536
-0.281585,25,1891.717387
-0.258775,25,1893.860379
-0.226358,25,1896.121753
-0.271671,25,1898.49638
-0.24553,25,1900.662265
-0.24445,25,1902.791676
-0.116376,25,1905.049101
-0.26756,25,1907.980088
-0.187243,25,1910.24822
-0.272189,25,1912.386706
-0.262509,25,1914.691326
-0.170628,25,1916.915537
-0.192728,25,1919.048115
-0.233857,25,1921.168065
-0.227332,25,1923.295577
-0.214444,25,1925.483936
-0.228367,25,1927.859201
-0.084816,25,1930.606458
-0.181445,25,1932.991781
-0.155849,25,1935.361247
-0.302448,25,1937.781627
-0.080202,25,1940.328113
-0.082688,25,1942.687976
-0.137179,25,1945.148169
-0.2726,25,1947.486306
-0.06184,25,1950.094526
-0.102028,25,1952.528293
-0.210931,25,1954.925364
-0.232276,25,1957.245317
-0.264681,25,1959.488224
-0.249682,25,1961.760712
-0.221316,25,1963.973408
-0.25925,25,1966.445225
-0.259381,25,1968.73377
-0.306074,25,1970.978652
-0.297506,25,1973.483911
-0.265825,25,1978.426205
-0.262545,25,1980.72362
-0.15568,25,1983.147077
-0.227248,25,1985.468449
-0.224359,25,1987.754041
-0.296623,25,1990.077299
-0.203315,25,1992.334246
-0.273468,25,1994.593303
-0.205189,25,1996.935308
-0.274024,25,1999.19779
-0.161889,25,2001.610326
-0.209258,25,2003.847702
-0.193319,25,2006.088345
-0.131087,25,2008.328795
-0.194817,25,2010.511837
-0.181513,25,2012.736096
-0.272867,25,2014.991452
-0.316524,25,2017.19621
-0.258556,25,2019.398385
-0.112769,25,2021.637455
-0.168805,25,2023.976635
-0.21456,25,2026.192003
-0.097269,25,2028.473407
-0.068383,25,2030.745577
-0.18539,25,2032.994745
-0.187179,25,2035.509624
-0.190925,25,2037.971224
-0.230816,25,2040.163328
-0.194381,25,2042.454424
-0.21915,25,2044.804764
-0.175098,25,2047.087075
-0.153035,25,2049.321704
-0.17771,25,2051.671173
-0.124961,25,2053.878564
-0.172653,25,2056.205902
-0.211448,25,2058.397585
-0.185495,25,2060.694341
-0.241588,25,2062.89073
-0.132977,25,2065.085553
-0.097291,25,2067.301048
-0.100308,25,2069.549131
-0.183425,25,2071.773313
-0.230553,25,2073.914518
-0.186035,25,2076.153915
-0.045269,25,2078.423215
-0.274354,25,2080.677065
-0.255473,25,2082.978101
-0.240775,25,2085.228215
-0.2913,25,2087.485952
-0.183005,25,2089.748963
-0.143516,25,2091.95215
-0.247325,25,2094.237316
-0.198541,25,2096.522759
-0.238475,25,2098.827027
-0.229124,25,2100.993529
-0.173196,25,2103.386719
-0.198313,25,2105.839777
-0.029503,25,2108.192072
-0.159245,25,2110.382865
-0.222987,25,2112.497298
-0.109956,25,2114.795436
-0.160715,25,2117.006093
-0.2201,25,2119.272965
-0.147533,25,2121.451691
-0.117417,25,2123.711608
-0.217604,25,2125.913798
-0.276408,25,2128.161962
-0.077828,25,2130.284595
-0.254567,25,2132.557632
-0.239106,25,2134.802234
-0.142451,25,2137.091066
-0.258499,25,2139.503659
-0.042227,25,2141.719417
-0.253796,25,2143.942839
-0.16013,25,2146.292991
-0.2924,25,2148.722778
-0.123566,25,2151.064361
-0.238843,25,2153.299834
-0.252441,25,2155.681834
-0.071981,25,2158.028297
-0.234728,25,2160.398231
-0.194513,25,2162.765111
-0.18506,25,2167.486277
-0.196064,25,2169.816538
-0.180812,25,2172.244889
-0.227098,25,2174.544885
-0.228164,25,2176.937165
-0.250239,25,2179.346514
-0.161837,25,2181.646664
-0.027818,25,2184.037544
-0.127134,25,2186.36521
-0.175565,25,2188.614024
-0.24392,25,2190.982163
-0.273296,25,2193.377338
-0.057081,25,2195.721259
-0.260143,25,2198.119135
-0.259411,25,2200.535044
-0.104726,25,2202.880501
-0.272492,25,2205.33742
-0.070577,25,2207.635351
-0.221319,25,2210.05074
-0.244187,25,2212.151441
-0.289434,25,2214.304528
-0.278049,25,2216.585402
-0.161893,25,2218.86929
-0.161866,25,2221.132962
-0.029912,25,2223.584785
-0.086388,25,2225.875389
-0.171403,25,2228.269524
-0.171497,25,2230.443125
-0.233993,25,2232.658789
-0.057311,25,2234.801069
-0.24885,25,2237.093901
-0.03224,25,2239.400362
-0.216159,25,2241.758702
-0.207919,25,2244.073928
-0.181628,25,2246.234462
-0.255687,25,2248.530983
-0.26404,25,2251.002428
-0.245299,25,2253.310733
-0.267595,25,2255.600527
-0.25724,25,2258.15505
-0.212468,25,2260.483805
-0.17425,25,2262.668104
-0.219744,25,2265.030131
-0.225771,25,2267.38201
-0.061319,25,2269.655228
-0.104619,25,2272.018055
-0.221365,25,2274.42208
-0.205167,25,2276.763028
-0.060606,25,2279.165031
-0.238456,25,2281.669077
-0.229773,25,2283.99745
-0.226495,25,2286.396807
-0.248678,25,2288.599625
-0.230049,25,2291.226574
-0.032442,25,2293.490671
-0.127907,25,2296.091375
-0.057504,25,2298.571947
-0.181002,25,2300.803485
-0.269727,25,2303.167019
-0.253539,25,2305.462033
-0.154109,25,2307.912554
-0.258183,25,2310.222777
-0.222208,25,2312.518107
-0.06012,25,2314.669692
-0.212847,25,2316.897003
-0.074383,25,2319.037229
-0.170365,25,2321.19639
-0.153919,25,2323.563272
-0.155119,25,2325.777184
-0.080621,25,2328.24755
-0.223756,25,2330.425971
-0.053853,25,2332.720997
-0.049693,25,2335.106803
-0.164547,25,2337.480331
-0.16956,25,2339.847178
-0.237973,25,2342.205409
-0.096294,25,2344.648573
-0.243503,25,2347.099463
-0.225016,25,2349.675416
-0.139023,25,2352.377883
-0.158527,25,2354.580585
-0.223503,25,2359.60177
-0.025828,25,2362.228234
-0.238473,25,2364.331616
-0.207092,25,2366.516595
-0.0925,25,2368.934993
-0.181453,25,2371.291118
-0.138551,25,2373.534863
-0.13989,25,2375.874452
-0.184748,25,2378.321955
-0.086244,25,2380.683392
-0.179647,25,2382.976526
-0.199456,25,2385.537442
-0.184322,25,2387.939057
-0.084341,25,2390.259233
-0.065191,25,2392.627792
-0.241465,25,2395.152623
-0.205588,25,2397.33566
-0.065013,25,2399.729794
-0.215477,25,2402.25176
-0.144682,25,2404.602186
-0.08197,25,2406.869842
-0.263365,25,2409.228631
-0.270032,25,2411.830979
-0.1955,25,2413.931927
-0.035182,25,2416.133201
-0.242374,25,2418.330863
-0.226412,25,2420.520661
-0.03911,25,2422.890829
-0.072167,25,2425.298998
-0.242344,25,2427.537601
-0.259178,25,2430.155832
-0.049997,25,2432.470301
-0.147662,25,2434.643613
-0.064207,25,2436.94785
-0.233353,25,2439.437231
-0.205501,25,2441.893869
-0.063792,25,2444.188374
-0.232049,25,2446.553201
-0.244235,25,2448.905518
-0.226102,25,2451.126053
-0.139593,25,2453.328681
-0.230543,25,2455.504681
-0.15675,25,2457.663638
-0.229164,25,2459.907531
-0.126787,25,2462.066658
-0.267376,25,2464.357753
-0.257752,25,2466.550371
-0.16784,25,2468.865262
-0.131544,25,2471.31354
-0.236584,25,2473.513831
-0.245566,25,2475.695252
-0.247059,25,2477.995681
-0.203584,25,2480.256458
-0.113218,25,2482.396294
-0.20807,25,2484.768619
-0.21182,25,2486.96867
-0.240458,25,2489.207612
-0.207016,25,2491.387914
-0.182289,25,2493.613338
-0.076154,25,2495.768291
-0.056587,25,2498.102839
-0.222239,25,2500.459559
-0.097382,25,2502.846152
-0.107647,25,2505.357322
-0.194614,25,2507.713502
-0.123214,25,2510.003495
-0.25178,25,2512.507778
-0.171178,25,2514.930363
-0.196477,25,2517.114716
-0.120934,25,2519.253863
-0.194685,25,2521.58522
-0.16667,25,2523.743893
-0.230002,25,2525.979227
-0.204213,25,2528.125996
-0.165396,25,2530.260631
-0.274096,25,2532.486639
-0.274926,25,2534.876375
-0.262986,25,2537.187358
-0.25921,25,2539.465094
-0.207242,25,2541.59096
-0.223703,25,2543.712637
-0.243309,25,2545.985971
-0.275916,25,2550.492199
-0.111882,25,2552.936242
-0.266229,25,2555.383161
-0.239197,25,2557.691913
-0.041289,25,2559.957056
-0.222251,25,2562.343675
-0.12891,25,2564.844461
-0.251892,25,2567.197897
-0.12697,25,2569.606086
-0.257869,25,2571.859488
-0.086643,25,2574.319196
-0.189611,25,2576.813194
-0.248048,25,2579.303228
-0.145698,25,2581.644197
-0.109637,25,2584.254193
-0.045649,25,2586.707204
-0.143541,25,2589.002576
-0.159238,25,2591.60458
-0.123541,25,2594.148743
-0.214979,25,2596.58429
-0.236215,25,2598.844775
-0.114919,25,2601.098532
-0.035404,25,2603.488786
-0.240578,25,2605.896262
-0.243312,25,2608.282575
-0.113878,25,2610.403639
-0.251884,25,2612.551198
-0.040245,25,2614.780876
-0.244903,25,2616.997671
-0.123763,25,2619.113567
-0.138531,25,2621.341867
-0.027197,25,2623.501348
-0.190091,25,2625.687383
-0.27113,25,2627.828853
-0.164202,25,2630.021987
-0.306639,25,2632.308048
-0.237289,25,2634.812677
-0.180922,25,2637.056631
-0.26771,25,2639.271203
-0.254131,25,2641.402188
-0.17617,25,2643.68317
-0.239582,25,2646.015009
-0.22201,25,2648.302711
-0.242524,25,2650.403183
-0.03473,25,2652.72003
-0.179628,25,2655.28902
-0.14781,25,2657.69468
-0.110814,25,2659.822967
-0.169729,25,2662.014403
-0.128895,25,2664.171863
-0.05246,25,2666.354048
-0.12505,25,2668.50713
-0.238863,25,2670.641327
-0.061149,25,2672.740786
-0.258137,25,2674.881885
-0.20848,25,2676.983839
-0.255217,25,2679.086371
-0.10062,25,2681.237937
-0.129759,25,2683.452514
-0.263043,25,2685.61953
-0.06123,25,2687.830889
-0.230766,25,2690.064492
-0.231557,25,2692.186134
-0.015337,25,2694.392562
-0.108489,25,2696.566211
-0.242665,25,2698.67262
-0.129643,25,2700.794536
-0.202455,25,2702.96679
-0.08603,25,2705.233154
-0.243012,25,2707.485689
-0.084343,25,2709.685714
-0.24179,25,2711.920196
-0.160451,25,2714.179292
-0.138616,25,2716.363106
-0.090698,25,2718.878866
-0.218928,25,2721.167791
-0.248438,25,2723.399127
-0.08706,25,2725.674456
-0.227949,25,2728.083143
-0.08762,25,2730.588328
-0.206922,25,2732.836752
-0.171919,25,2735.100412
-0.050901,25,2739.658574
-0.096079,25,2741.954828
-0.113338,25,2744.178439
-0.250052,25,2746.255072
-0.091492,25,2748.35451
-0.027752,25,2750.563852
-0.269275,25,2752.70498
-0.203354,25,2755.000364
-0.23148,25,2757.225914
-0.201237,25,2759.405902
-0.262088,25,2761.628202
-0.23246,25,2763.874041
-0.037082,25,2766.060812
-0.223548,25,2768.205061
-0.252389,25,2770.453256
-0.271953,25,2772.935404
-0.094683,25,2775.174933
-0.263665,25,2777.496727
-0.201038,25,2779.654736
-0.143345,25,2782.106834
-0.206937,25,2784.520771
-0.054186,25,2786.836288
-0.26935,25,2789.08178
-0.219224,25,2791.251552
-0.237859,25,2793.561321
-0.25926,25,2796.039768
-0.265148,25,2798.222919
-0.272437,25,2800.334217
-0.208322,25,2802.632251
-0.258939,25,2804.965876
-0.255124,25,2807.116326
-0.068644,25,2809.357889
-0.22871,25,2811.529485
-0.096055,25,2813.641184
-0.155824,25,2815.722177
-0.287253,25,2818.026809
-0.249565,25,2820.424369
-0.259217,25,2822.70362
-0.02192,25,2825.265418
-0.043267,25,2827.540877
-0.206586,25,2830.023295
-0.07582,25,2832.157203
-0.1229,25,2834.321216
-0.075684,25,2836.49725
-0.13999,25,2839.03165
-0.19098,25,2841.341592
-0.264082,25,2843.481786
-0.234662,25,2845.635006
-0.259093,25,2847.822569
-0.081393,25,2850.011803
-0.210386,25,2852.319312
-0.246301,25,2854.550461
-0.215535,25,2856.780344
-0.245193,25,2859.078133
-0.07275,25,2861.389188
-0.197944,25,2863.513411
-0.25099,25,2865.623151
-0.059226,25,2867.861946
-0.032273,25,2870.190207
-0.207171,25,2872.437557
-0.179776,25,2874.749907
-0.256816,25,2877.009887
-0.062367,25,2879.104017
-0.040743,25,2881.195943
-0.178993,25,2883.631222
-0.216995,25,2885.98189
-0.220143,25,2888.171342
-0.264263,25,2890.38869
-0.070884,25,2892.504582
-0.047629,25,2894.781905
-0.230333,25,2896.924182
-0.18207,25,2899.050375
-0.135126,25,2901.201723
-0.052613,25,2903.44262
-0.125445,25,2905.754158
-0.223445,25,2908.069215
-0.2442,25,2910.29458
-0.267035,25,2912.45737
-0.126975,25,2914.624121
-0.243027,25,2916.884202
-0.118853,25,2919.100254
-0.107542,25,2921.61892
-0.271584,25,2926.209727
-0.233564,25,2928.37377
-0.14304,25,2930.489809
-0.230388,25,2932.621599
-0.107451,25,2934.945915
-0.188319,25,2937.184711
-0.215196,25,2939.621698
-0.16564,25,2942.29545
-0.183209,25,2945.183039
-0.207218,25,2947.693996
-0.170554,25,2950.216465
-0.059732,25,2952.476476
-0.147924,25,2954.782207
-0.273255,25,2956.896781
-0.190193,25,2958.976427
-0.084408,25,2961.114703
-0.266726,25,2963.223309
-0.223591,25,2965.317896
-0.213074,25,2967.380117
-0.189315,25,2969.519332
-0.219667,25,2971.644151
-0.165258,25,2973.769829
-0.056131,25,2976.116637
