#{"t_start": 1617815707.5782826, "env_id": "seir-v0"}
r,l,t
-0.275266,25,1.196989
-0.30876,25,2.485997
-0.555928,25,3.619961
-0.441005,25,4.892997
-0.248778,25,6.034
-0.462156,25,7.181001
-0.261701,25,8.316996
-0.273593,25,9.523996
-0.458722,25,10.703962
-0.233695,25,12.092996
-0.204475,25,13.379545
-0.613763,25,14.576804
-0.297123,25,15.783788
-0.216522,25,16.881276
-0.315322,25,18.013299
-0.284107,25,19.054337
-0.360573,25,20.238269
-0.505677,25,21.280846
-0.527001,25,22.327722
-0.25271,25,23.367258
-0.426143,25,24.414809
-0.452294,25,25.4827
-0.41552,25,26.498325
-0.23854,25,27.560825
-0.211342,25,28.58909
-0.313706,25,29.630001
-0.585999,25,30.688959
-0.463528,25,31.813702
-0.358809,25,33.134757
-0.266161,25,34.392196
-0.429592,25,35.49263
-0.296161,25,36.633111
-0.320381,25,37.697254
-0.322547,25,38.74951
-0.460833,25,39.819349
-0.386731,25,40.859298
-0.324366,25,41.937436
-0.324631,25,43.028623
-0.22149,25,44.143214
-0.533667,25,45.294897
-0.326618,25,46.400347
-0.550897,25,47.499284
-0.528124,25,48.654965
-0.459903,25,49.82544
-0.282486,25,50.907722
-0.462591,25,52.107626
-0.349798,25,53.184474
-0.524235,25,54.264763
-0.284884,25,55.320283
-0.30405,25,56.677097
-0.562744,25,57.777904
-0.502595,25,58.93038
-0.388201,25,60.068811
-0.17504,25,61.185081
-0.406803,25,62.367437
-0.479171,25,63.650475
-0.294787,25,65.000202
-0.442841,25,66.209447
-0.558101,25,67.560798
-0.521272,25,68.908334
-0.528163,25,70.075448
-0.312154,25,71.269565
-0.393555,25,72.903561
-0.352462,25,74.755563
-0.278417,25,76.612561
-0.140228,25,77.85132
-0.300688,25,79.073857
-0.525342,25,80.286247
-0.303062,25,81.445056
-0.28007,25,82.587369
-0.367078,25,83.725965
-0.296467,25,84.976226
-0.399862,25,86.158935
-0.258298,25,87.247982
-0.508966,25,88.375145
-0.472016,25,89.494241
-0.422206,25,90.623006
-0.323175,25,91.737658
-0.441887,25,92.837903
-0.488055,25,94.031152
-0.343105,25,95.207645
-0.280677,25,96.445685
-0.229416,25,97.638328
-0.545902,25,98.748827
-0.217664,25,99.858251
-0.200614,25,100.972727
-0.498869,25,102.119386
-0.524414,25,103.22511
-0.272496,25,104.326642
-0.450652,25,105.403339
-0.266823,25,106.63945
-0.485402,25,107.728277
-0.524685,25,109.032378
-0.377613,25,110.257716
-0.366599,25,111.518569
-0.287876,25,112.695755
-0.289335,25,113.744327
-0.483776,25,115.422214
-0.406272,25,117.381232
-0.443273,25,119.17084
-0.377013,25,120.460497
-0.47518,25,121.679161
-0.44667,25,122.809186
-0.44621,25,123.981667
-0.459449,25,125.145709
-0.288786,25,126.458176
-0.482569,25,127.80945
-0.496906,25,128.956852
-0.1848,25,130.323143
-0.557214,25,131.777393
-0.385028,25,133.035664
-0.478606,25,134.21668
-0.597563,25,135.427601
-0.401663,25,136.576823
-0.217174,25,137.755877
-0.437194,25,138.914387
-0.449982,25,140.119898
-0.409158,25,141.313178
-0.479788,25,142.465458
-0.200794,25,143.627767
-0.545327,25,144.808583
-0.367693,25,146.063185
-0.209362,25,147.285265
-0.277476,25,148.494416
-0.478922,25,149.76967
-0.409601,25,151.045035
-0.436431,25,152.250207
-0.287949,25,153.586598
-0.427598,25,154.836706
-0.330307,25,156.113209
-0.36673,25,157.299315
-0.418877,25,158.52701
-0.209887,25,159.638082
-0.411816,25,160.771239
-0.539513,25,161.953229
-0.407776,25,162.987174
-0.480407,25,164.115146
-0.468509,25,165.360254
-0.363365,25,166.494806
-0.316696,25,167.641666
-0.393299,25,168.707643
-0.412198,25,169.755322
-0.428282,25,170.777825
-0.4441,25,172.045808
-0.428792,25,173.109202
-0.462101,25,174.379256
-0.409099,25,175.605371
-0.310611,25,177.144125
-0.179894,25,178.468651
-0.278413,25,179.672845
-0.385103,25,180.832722
-0.409551,25,182.008754
-0.322203,25,183.15473
-0.3748,25,184.294727
-0.399085,25,185.459749
-0.382207,25,186.590719
-0.476907,25,187.750693
-0.333535,25,188.818726
-0.50414,25,189.970719
-0.419562,25,191.056726
-0.360241,25,192.201706
-0.261741,25,193.29572
-0.264774,25,194.424724
-0.393548,25,195.537733
-0.385206,25,196.676721
-0.291029,25,197.733721
-0.338971,25,198.822726
-0.440719,25,199.919692
-0.290791,25,201.028692
-0.430637,25,202.13573
-0.279189,25,203.243734
-0.270781,25,204.396723
-0.419488,25,205.539735
-0.508591,25,206.692729
-0.363796,25,207.803694
-0.414807,25,209.013731
-0.411034,25,210.17973
-0.414115,25,211.36172
-0.522315,25,212.61472
-0.522808,25,213.837728
-0.38234,25,215.101692
-0.238707,25,216.250718
-0.622622,25,217.475694
-0.321003,25,218.705691
-0.533047,25,219.885727
-0.398173,25,221.009938
-0.42375,25,222.209663
-0.295836,25,223.379076
-0.457699,25,224.608055
-0.459256,25,225.788863
-0.273054,25,226.952923
-0.356379,25,228.024003
-0.358965,25,229.175346
-0.393451,25,230.35035
-0.380523,25,231.435971
-0.528329,25,232.570881
-0.213666,25,233.677993
-0.475117,25,234.908943
-0.226585,25,235.956027
-0.246777,25,237.031852
-0.30583,25,238.080538
-0.311067,25,239.158158
-0.577033,25,240.262196
-0.413906,25,241.391789
-0.368199,25,242.600709
-0.52174,25,243.746716
-0.253374,25,244.974718
-0.560411,25,246.09271
-0.507642,25,247.365979
-0.541129,25,248.502144
-0.355745,25,249.681525
-0.46598,25,250.814054
-0.577307,25,251.922786
-0.422308,25,252.983981
-0.344775,25,254.344124
-0.397234,25,255.600734
-0.311766,25,256.658134
-0.433345,25,257.798536
-0.479769,25,258.955963
-0.22989,25,260.13136
-0.276177,25,261.266433
-0.386801,25,262.434326
-0.212787,25,263.490359
-0.382528,25,264.769017
-0.385014,25,265.830953
-0.227909,25,266.993773
-0.370339,25,268.05592
-0.37158,25,269.236455
-0.494197,25,270.397637
-0.299815,25,271.507779
-0.19204,25,272.584605
-0.35313,25,273.635278
-0.37645,25,274.710628
-0.370745,25,275.805745
-0.515579,25,277.040112
-0.501608,25,278.170145
-0.244579,25,279.544311
-0.427771,25,280.923305
-0.405609,25,282.32414
-0.504166,25,283.592375
-0.382536,25,284.886622
-0.424428,25,286.119264
-0.390374,25,287.268413
-0.318442,25,288.407946
-0.393699,25,289.505879
-0.275891,25,290.710675
-0.509589,25,291.892664
-0.240187,25,293.077314
-0.433502,25,294.184828
-0.547374,25,295.326523
-0.400016,25,296.483595
-0.53281,25,297.575422
-0.357698,25,298.712374
-0.378515,25,299.863062
-0.470103,25,301.070386
-0.27427,25,302.245787
-0.350021,25,303.370776
-0.51769,25,304.551761
-0.412199,25,305.694797
-0.30651,25,306.802919
-0.231229,25,307.959558
-0.331945,25,309.078278
-0.530018,25,310.292959
-0.33301,25,311.459563
-0.28358,25,312.584315
-0.484179,25,313.760451
-0.382139,25,314.848874
-0.30424,25,315.983167
-0.302523,25,317.090162
-0.182828,25,318.227066
-0.400999,25,319.336026
-0.557247,25,320.469097
-0.534081,25,321.562979
-0.271347,25,322.734229
-0.510934,25,323.850185
-0.344414,25,324.948927
-0.494326,25,326.071326
-0.265525,25,327.172675
-0.175808,25,328.658241
-0.266945,25,329.940989
-0.453956,25,331.133818
-0.441756,25,332.466497
-0.238838,25,333.683522
-0.465497,25,334.786507
-0.475793,25,335.917812
-0.314664,25,337.009769
-0.523229,25,338.18321
-0.531075,25,339.297716
-0.429936,25,340.458994
-0.39998,25,341.555129
-0.545803,25,342.590149
-0.553681,25,343.703577
-0.322869,25,344.973637
-0.261382,25,346.277542
-0.413507,25,347.390177
-0.410124,25,348.577722
-0.296349,25,349.709059
-0.30521,25,350.886388
-0.358485,25,351.98068
-0.458476,25,353.1881
-0.459263,25,354.440589
-0.248117,25,355.680098
-0.367455,25,356.762998
-0.347957,25,357.796408
-0.287538,25,359.005075
-0.1734,25,360.109597
-0.368597,25,361.228468
-0.314416,25,362.364616
-0.571266,25,363.430586
-0.289421,25,364.476586
-0.362426,25,365.537595
-0.393869,25,366.606586
-0.518633,25,367.642586
-0.387202,25,368.791586
-0.399528,25,369.945616
-0.355369,25,371.099586
-0.256641,25,372.17359
-0.424566,25,373.273586
-0.353425,25,374.369623
-0.359441,25,375.546588
-0.378156,25,376.747591
-0.353112,25,377.924588
-0.512213,25,378.991616
-0.287534,25,380.368588
-0.597112,25,381.623589
-0.465469,25,382.70759
-0.324889,25,383.792589
-0.356341,25,384.860587
-0.326022,25,386.050616
-0.436993,25,387.28962
-0.5061,25,388.525588
-0.513542,25,389.619587
-0.531012,25,390.712615
-0.350554,25,391.825589
-0.325517,25,393.000591
-0.516788,25,394.35159
-0.361364,25,395.481613
-0.408613,25,396.743622
-0.379165,25,397.827586
-0.284863,25,399.198623
-0.559909,25,400.334589
-0.530483,25,401.459598
-0.474777,25,402.560587
-0.622942,25,403.797587
-0.315148,25,405.236586
-0.319903,25,406.429586
-0.183364,25,407.466589
-0.499622,25,408.568615
-0.540857,25,409.813589
-0.325795,25,410.868589
-0.364162,25,411.973589
-0.433975,25,413.212615
-0.337373,25,414.546588
-0.406281,25,415.827586
-0.224826,25,416.925588
-0.372013,25,417.984586
-0.521022,25,419.08059
-0.359907,25,420.142614
-0.405242,25,421.248617
-0.466384,25,422.402977
-0.505135,25,423.564636
-0.509361,25,424.816433
-0.28832,25,425.997487
-0.457289,25,427.254921
-0.389423,25,428.493481
-0.26983,25,429.619503
-0.481752,25,430.826891
-0.242709,25,431.973617
-0.329057,25,433.0948
-0.311385,25,434.323193
-0.509932,25,435.59158
-0.178264,25,436.701752
-0.300739,25,437.832006
-0.514734,25,438.956085
-0.424827,25,440.139207
-0.291419,25,441.234331
-0.448003,25,442.41566
-0.2436,25,443.565332
-0.230469,25,444.709299
-0.249125,25,445.870941
-0.571351,25,446.986504
-0.444821,25,448.069176
-0.545845,25,449.192099
-0.230749,25,450.417214
-0.492113,25,451.512016
-0.368835,25,452.625057
-0.367526,25,453.720612
-0.319031,25,454.830162
-0.262645,25,455.877828
-0.504223,25,457.00359
-0.352967,25,458.078101
-0.489923,25,459.197757
-0.320481,25,460.302992
-0.26532,25,461.498764
-0.242056,25,462.6186
-0.45574,25,463.750577
-0.32357,25,464.858043
-0.362136,25,465.968067
-0.512356,25,467.094333
-0.239639,25,468.254106
-0.395381,25,469.720372
-0.208502,25,470.950098
-0.312434,25,472.098246
-0.262239,25,473.20762
-0.468905,25,474.358087
-0.449638,25,475.663303
-0.446351,25,477.077706
-0.375296,25,478.403437
-0.571856,25,479.580858
-0.448217,25,480.749844
-0.363123,25,481.864087
-0.484451,25,483.043341
-0.305891,25,484.166357
-0.293075,25,485.354341
-0.326138,25,486.535338
-0.532194,25,487.715338
-0.450009,25,488.833373
-0.280196,25,490.042343
-0.459199,25,491.422384
-0.348506,25,492.556373
-0.296646,25,493.719371
-0.35943,25,494.816392
-0.396004,25,496.208377
-0.527639,25,497.442374
-0.470644,25,498.729341
-0.450468,25,500.100338
-0.28279,25,501.371391
-0.547568,25,502.619338
-0.482125,25,503.831341
-0.314524,25,504.942341
-0.525397,25,506.143338
-0.333032,25,507.306339
-0.452604,25,508.458338
-0.321531,25,509.731343
-0.591809,25,510.943338
-0.442449,25,512.263341
-0.41619,25,513.425338
-0.206777,25,514.585374
-0.3356,25,515.682368
-0.613761,25,516.888366
-0.268938,25,518.076338
-0.263469,25,519.585366
-0.465141,25,520.725376
-0.449667,25,521.868338
-0.219285,25,522.998338
-0.405901,25,524.083341
-0.376156,25,525.438342
-0.520289,25,526.635339
-0.484696,25,527.796338
-0.582969,25,528.974342
-0.335857,25,530.135367
-0.271594,25,531.259359
-0.301099,25,532.445338
-0.383065,25,533.647367
-0.392765,25,534.907339
-0.628449,25,536.294374
-0.333642,25,537.493342
-0.334586,25,538.667369
-0.573998,25,539.82997
-0.204203,25,540.961597
-0.529674,25,542.297974
-0.322188,25,543.591974
-0.378739,25,544.810974
-0.364257,25,546.155975
-0.257246,25,547.361974
-0.319508,25,548.795973
-0.273952,25,549.992974
-0.481362,25,551.155975
-0.34112,25,552.362975
-0.400843,25,553.581003
-0.393221,25,554.747779
-0.547798,25,555.931403
-0.486332,25,557.189027
-0.254233,25,558.426302
-0.23029,25,559.577429
-0.452746,25,560.731843
-0.33816,25,561.970913
-0.439482,25,563.089309
-0.333302,25,564.423549
-0.255817,25,565.544164
-0.235427,25,566.741083
-0.441718,25,568.009232
-0.20094,25,569.474211
-0.484819,25,570.745888
-0.447009,25,571.849138
-0.319179,25,573.11383
-0.420357,25,574.32026
-0.297996,25,575.531204
-0.570964,25,576.675611
-0.310958,25,577.871615
-0.406214,25,579.122282
-0.291243,25,580.333619
-0.509364,25,581.60928
-0.404296,25,582.710684
-0.454242,25,583.878034
-0.348073,25,585.063655
-0.296167,25,586.277824
-0.319095,25,587.522412
-0.318856,25,588.703764
-0.474335,25,589.825974
-0.268217,25,590.965383
-0.47644,25,592.054573
-0.29027,25,593.214687
-0.295435,25,594.330659
-0.433412,25,595.582527
-0.352244,25,596.736702
-0.386711,25,597.85288
-0.224326,25,599.150302
-0.287492,25,600.390419
-0.352643,25,601.555059
-0.372323,25,602.742478
-0.409454,25,604.163478
-0.421624,25,605.311477
-0.54722,25,606.388478
-0.384465,25,607.763477
-0.335381,25,609.048514
-0.422846,25,610.237511
-0.354016,25,611.419481
-0.440378,25,612.629478
-0.346934,25,613.917478
-0.345643,25,615.168481
-0.512195,25,616.461481
-0.282567,25,617.650517
-0.335455,25,618.718478
-0.456415,25,620.029493
-0.374165,25,621.208477
-0.423064,25,622.41135
-0.308088,25,623.574704
-0.336725,25,624.757204
-0.471175,25,625.933887
-0.332062,25,627.095654
-0.329501,25,628.275599
-0.522163,25,629.572138
-0.562777,25,630.793723
-0.398562,25,631.917327
-0.467573,25,633.0232
-0.541678,25,634.153819
-0.402804,25,635.308264
-0.366317,25,636.501757
-0.166429,25,637.837745
-0.293814,25,639.024405
-0.464476,25,640.362642
-0.319,25,641.667702
-0.342164,25,642.859074
-0.298765,25,644.322319
-0.322794,25,645.480543
-0.447277,25,646.748301
-0.380222,25,647.903595
-0.289255,25,649.140265
-0.503849,25,650.246137
-0.195841,25,651.497612
-0.452833,25,652.714097
-0.39712,25,654.034756
-0.437131,25,655.362366
-0.567602,25,656.641823
-0.206817,25,657.822542
-0.378335,25,658.949884
-0.487084,25,660.237242
-0.378912,25,661.413142
-0.36124,25,662.705455
-0.214317,25,663.766458
-0.494322,25,664.890455
-0.43252,25,665.947454
-0.274274,25,667.298601
-0.256774,25,668.667457
-0.543599,25,669.793488
-0.391621,25,670.974455
-0.25789,25,672.159456
-0.410418,25,673.439458
-0.33395,25,674.831455
-0.607594,25,675.952492
-0.275021,25,677.025455
-0.375839,25,678.153499
-0.492597,25,679.341455
-0.268948,25,680.547485
-0.358213,25,681.623455
-0.387597,25,682.820458
-0.51966,25,683.995458
-0.312443,25,685.058455
-0.543113,25,686.224457
-0.322268,25,687.351455
-0.479169,25,688.454471
-0.553214,25,689.582455
-0.300995,25,690.837484
-0.595109,25,692.084688
-0.520517,25,693.262651
-0.542658,25,694.429677
-0.345454,25,695.651649
-0.221957,25,696.902651
-0.512029,25,698.042677
-0.496115,25,699.377652
-0.257737,25,700.662678
-0.21872,25,701.886683
-0.239141,25,702.97872
-0.389494,25,704.144629
-0.539243,25,705.272909
-0.42999,25,706.482983
-0.35776,25,707.594445
-0.393228,25,708.978375
-0.24599,25,710.075192
-0.346486,25,711.386489
-0.28395,25,712.609913
-0.225006,25,713.71461
-0.27103,25,714.87947
-0.470832,25,716.090159
-0.478164,25,717.291625
-0.47986,25,718.493211
-0.547872,25,719.68844
-0.32299,25,721.155024
-0.473336,25,722.44181
-0.457358,25,723.546152
-0.295888,25,724.653148
-0.330892,25,725.741148
-0.34413,25,726.854111
-0.378408,25,728.048154
-0.556413,25,729.215137
-0.444422,25,730.436246
-0.287005,25,731.554128
-0.331486,25,732.718138
-0.381659,25,733.904081
-0.458962,25,735.152439
-0.268731,25,736.523906
-0.362707,25,737.699736
-0.43127,25,738.932683
-0.235125,25,740.144439
-0.542333,25,741.33757
-0.299818,25,742.668185
-0.405782,25,743.936649
-0.498591,25,745.21728
-0.455558,25,746.451505
-0.341176,25,747.702365
-0.484122,25,748.874353
-0.490232,25,749.981472
-0.328985,25,751.079147
-0.223885,25,752.354436
-0.480602,25,753.796439
-0.404581,25,754.913207
-0.170443,25,756.110263
-0.244588,25,757.274701
-0.388737,25,758.596488
-0.406215,25,759.7886
-0.35599,25,761.03196
