#{"t_start": 1618232876.2618868, "env_id": "seir-v0"}
r,l,t
-0.43316,25,1.303666
-0.475627,25,2.614003
-0.3822,25,3.778775
-0.45864,25,4.873008
-0.5096,25,6.00389
-0.399187,25,7.099845
-0.43316,25,8.224656
-0.543573,25,9.305508
-0.40768,25,10.438986
-0.552067,25,11.508382
-0.48412,25,12.639544
-0.645493,25,13.713518
-0.637,25,14.854531
-0.475627,25,15.965702
-0.450147,25,17.06358
-0.450147,25,18.214214
-0.43316,25,19.299219
-0.475627,25,20.427912
-0.5096,25,21.559057
-0.45864,25,22.686643
-0.416173,25,23.760803
-0.492613,25,24.89238
-0.322747,25,26.006336
-0.2548,25,27.146895
-0.424667,25,28.249571
-0.467133,25,29.379333
-0.424667,25,30.49688
-0.246307,25,31.607071
-0.322747,25,32.734356
-0.2548,25,33.812467
-0.365213,25,34.969626
-0.492613,25,36.141452
-0.518093,25,37.253032
-0.492613,25,38.35041
-0.348227,25,39.465797
-0.48412,25,40.549073
-0.56056,25,41.660326
-0.40768,25,42.886046
-0.45864,25,44.048566
-0.45864,25,45.1625
-0.399187,25,46.291041
-0.518093,25,47.413432
-0.424667,25,48.567657
-0.399187,25,49.682289
-0.390693,25,50.827196
-0.339733,25,51.987971
-0.28028,25,53.052633
-0.552067,25,54.170258
-0.348227,25,55.220165
-0.53508,25,56.346266
-0.314253,25,57.458263
-0.348227,25,58.517477
-0.40768,25,59.697834
-0.365213,25,60.782275
-0.390693,25,61.917831
-0.365213,25,63.028147
-0.492613,25,64.150148
-0.40768,25,65.233826
-0.35672,25,66.351336
-0.552067,25,67.416082
-0.501107,25,68.545904
-0.450147,25,69.673419
-0.594533,25,70.757522
-0.721933,25,71.88344
-0.237813,25,72.961635
-0.43316,25,74.073037
-0.339733,25,75.138512
-0.35672,25,76.254892
-0.620013,25,77.399433
-0.365213,25,78.526882
-0.526587,25,79.59102
-0.390693,25,80.70396
-0.43316,25,81.767413
-0.56056,25,82.879359
-0.40768,25,84.004402
-0.48412,25,85.087444
-0.424667,25,86.218175
-0.424667,25,87.294689
-0.526587,25,88.418213
-0.212333,25,89.558574
-0.373707,25,90.707362
-0.314253,25,92.839488
-0.348227,25,93.984359
-0.271787,25,95.050434
-0.501107,25,96.195771
-0.20384,25,97.310313
-0.322747,25,98.373167
-0.17836,25,99.486323
-0.43316,25,100.579274
-0.314253,25,101.692674
-0.467133,25,102.773886
-0.33124,25,103.924061
-0.246307,25,105.00353
-0.3822,25,106.114532
-0.288773,25,107.182359
-0.28028,25,108.345171
-0.552067,25,109.440206
-0.246307,25,110.572054
-0.518093,25,111.735774
-0.399187,25,112.836775
-0.28028,25,113.987775
-0.33124,25,115.083774
-0.271787,25,116.217774
-0.288773,25,117.417774
-0.3822,25,118.561774
-0.161373,25,119.650774
-0.33124,25,120.783774
-0.195347,25,121.887774
-0.3822,25,123.043774
-0.416173,25,124.197778
-0.348227,25,125.264774
-0.33124,25,126.406775
-0.246307,25,127.527774
-0.2548,25,128.678774
-0.424667,25,129.768775
-0.195347,25,130.903389
-0.441653,25,131.96899
-0.424667,25,133.079349
-0.322747,25,134.127388
-0.348227,25,135.240496
-0.569053,25,136.335932
-0.22932,25,137.449839
-0.373707,25,138.598631
-0.3822,25,139.702325
-0.416173,25,140.815831
-0.492613,25,141.878727
-0.17836,25,142.987061
-0.43316,25,144.052535
-0.263293,25,145.183943
-0.501107,25,146.270292
-0.373707,25,147.378696
-0.373707,25,148.45484
-0.314253,25,149.560719
-0.33124,25,150.617069
-0.2548,25,151.747402
-0.220827,25,152.856115
-0.33124,25,153.950298
-0.441653,25,155.089399
-0.3822,25,156.138882
-0.339733,25,157.26557
-0.271787,25,158.401555
-0.45864,25,159.530545
-0.348227,25,160.601898
-0.28028,25,161.702957
-0.22932,25,162.770798
-0.569053,25,163.877665
-0.416173,25,165.072833
-0.271787,25,166.137807
-0.246307,25,167.271689
-0.263293,25,168.385424
-0.416173,25,169.515908
-0.526587,25,170.618423
-0.339733,25,171.780684
-0.48412,25,172.852751
-0.322747,25,173.999687
-0.365213,25,175.053793
-0.365213,25,176.182341
-0.288773,25,177.273235
-0.5096,25,178.395651
-0.441653,25,179.49369
-0.518093,25,180.594775
-0.33124,25,181.696005
-0.322747,25,182.776278
-0.348227,25,184.908641
-0.322747,25,186.004305
-0.399187,25,187.117112
-0.314253,25,188.192822
-0.22932,25,189.304105
-0.35672,25,190.383985
-0.492613,25,191.512076
-0.399187,25,192.650835
-0.322747,25,193.755321
-0.17836,25,194.869868
-0.30576,25,195.966133
-0.35672,25,197.094779
-0.348227,25,198.216339
-0.263293,25,199.347083
-0.20384,25,200.426193
-0.2548,25,201.568281
-0.195347,25,202.621288
-0.20384,25,203.787763
-0.399187,25,204.932853
-0.30576,25,206.188141
-0.365213,25,207.559404
-0.195347,25,208.726573
-0.322747,25,209.915625
-0.22932,25,211.018537
-0.271787,25,212.144163
-0.2548,25,213.231849
-0.195347,25,214.352687
-0.30576,25,215.425079
-0.416173,25,216.56589
-0.2548,25,217.661477
-0.314253,25,218.810212
-0.297267,25,219.946053
-0.30576,25,221.044427
-0.399187,25,222.172791
-0.30576,25,223.256227
-0.246307,25,224.414264
-0.399187,25,225.496131
-0.441653,25,226.706407
-0.220827,25,227.758012
-0.212333,25,228.924499
-0.271787,25,230.013279
-0.237813,25,231.158079
-0.20384,25,232.264199
-0.22932,25,233.399518
-0.297267,25,234.527089
-0.212333,25,235.606506
-0.246307,25,236.733871
-0.30576,25,237.797995
-0.373707,25,238.936684
-0.297267,25,240.022573
-0.322747,25,241.138801
-0.30576,25,242.23346
-0.161373,25,243.364743
-0.322747,25,244.463417
-0.271787,25,245.603108
-0.297267,25,246.778692
-0.297267,25,247.873391
-0.28028,25,249.000259
-0.169867,25,250.082087
-0.22932,25,251.211513
-0.263293,25,252.271007
-0.220827,25,253.392561
-0.212333,25,254.457337
-0.2548,25,255.587228
-0.288773,25,256.650522
-0.365213,25,257.74891
-0.15288,25,258.85256
-0.314253,25,259.984191
-0.22932,25,261.101081
-0.28028,25,262.187433
-0.30576,25,263.337415
-0.348227,25,264.432812
-0.246307,25,265.628414
-0.288773,25,266.703515
-0.263293,25,267.81407
-0.314253,25,268.899278
-0.271787,25,270.02485
-0.314253,25,271.128681
-0.20384,25,272.282385
-0.424667,25,273.421488
-0.288773,25,274.469376
-0.212333,25,275.582219
-0.322747,25,277.854727
-0.33124,25,279.005412
-0.339733,25,280.072814
-0.1274,25,281.202718
-0.297267,25,282.277399
-0.17836,25,283.415273
-0.135893,25,284.479594
-0.28028,25,285.608416
-0.33124,25,286.671268
-0.297267,25,287.780708
-0.22932,25,288.922666
-0.195347,25,290.016669
-0.220827,25,291.150497
-0.212333,25,292.286968
-0.2548,25,293.438939
-0.263293,25,294.531748
-0.35672,25,295.644547
-0.297267,25,296.734556
-0.30576,25,297.866643
-0.28028,25,298.942647
-0.246307,25,300.055924
-0.1274,25,301.177095
-0.212333,25,302.30318
-0.186853,25,303.414984
-0.314253,25,304.496678
-0.144387,25,305.593659
-0.246307,25,306.675108
-0.195347,25,307.813397
-0.22932,25,308.927907
-0.195347,25,310.064936
-0.30576,25,311.127945
-0.28028,25,312.244373
-0.1274,25,313.32564
-0.084933,25,314.432506
-0.237813,25,315.56405
-0.212333,25,316.638915
-0.246307,25,317.753677
-0.297267,25,318.862957
-0.297267,25,319.981388
-0.186853,25,321.054713
-0.212333,25,322.168991
-0.220827,25,323.232902
-0.314253,25,324.324875
-0.17836,25,325.41816
-0.22932,25,326.527133
-0.118907,25,327.591402
-0.348227,25,328.697094
-0.271787,25,329.808878
-0.246307,25,330.877419
-0.118907,25,332.006215
-0.263293,25,333.076656
-0.17836,25,334.225781
-0.28028,25,335.276298
-0.322747,25,336.3898
-0.246307,25,337.454256
-0.2548,25,338.610486
-0.297267,25,339.694159
-0.22932,25,340.814766
-0.195347,25,341.930791
-0.144387,25,342.995003
-0.20384,25,344.13985
-0.20384,25,345.204698
-0.093427,25,346.303262
-0.20384,25,347.368187
-0.17836,25,348.507496
-0.110413,25,349.578477
-0.348227,25,350.706233
-0.246307,25,351.865637
-0.297267,25,353.000636
-0.20384,25,354.082637
-0.135893,25,355.213637
-0.161373,25,356.37564
-0.15288,25,357.464636
-0.20384,25,358.604636
-0.195347,25,359.693637
-0.144387,25,360.852638
-0.237813,25,361.933636
-0.059453,25,363.074637
-0.288773,25,364.182636
-0.297267,25,365.314607
-0.271787,25,366.398636
-0.20384,25,367.522637
-0.118907,25,369.703636
-0.110413,25,370.795637
-0.297267,25,371.916355
-0.212333,25,373.043988
-0.212333,25,374.178051
-0.263293,25,375.249412
-0.20384,25,376.372105
-0.161373,25,377.451414
-0.212333,25,378.578066
-0.22932,25,379.655197
-0.212333,25,380.773098
-0.195347,25,381.854401
-0.144387,25,382.963954
-0.161373,25,384.103909
-0.144387,25,385.182314
-0.20384,25,386.296908
-0.084933,25,387.382451
-0.059453,25,388.522849
-0.084933,25,389.588975
-0.28028,25,390.703519
-0.2548,25,391.751743
-0.20384,25,392.863394
-0.161373,25,393.95839
-0.135893,25,395.07145
-0.161373,25,396.171169
-0.1274,25,397.249677
-0.067947,25,398.362204
-0.15288,25,399.446242
-0.135893,25,400.567173
-0.07644,25,401.665013
-0.144387,25,402.801554
-0.1274,25,403.861316
-0.237813,25,404.987631
-0.195347,25,406.084928
-0.169867,25,407.197892
-0.195347,25,408.275512
-0.15288,25,409.414804
-0.144387,25,410.56278
-0.169867,25,411.678856
-0.161373,25,412.829855
-0.237813,25,413.922118
-0.110413,25,415.018459
-0.212333,25,416.099109
-0.237813,25,417.209911
-0.220827,25,418.307878
-0.093427,25,419.427779
-0.093427,25,420.506889
-0.22932,25,421.627103
-0.17836,25,422.760178
-0.20384,25,423.833391
-0.169867,25,424.944689
-0.186853,25,426.028201
-0.161373,25,427.139832
-0.15288,25,428.228303
-0.20384,25,429.354435
-0.15288,25,430.425687
-0.05096,25,431.545444
-0.186853,25,432.619236
-0.20384,25,433.747873
-0.1274,25,434.822537
-0.110413,25,435.949576
-0.186853,25,437.076202
-0.161373,25,438.156975
-0.212333,25,439.300322
-0.212333,25,440.36597
-0.118907,25,441.462594
-0.186853,25,442.530384
-0.1274,25,443.637119
-0.135893,25,444.719784
-0.169867,25,445.830341
-0.17836,25,446.913149
-0.10192,25,448.035103
-0.220827,25,449.134313
-0.161373,25,450.27769
-0.135893,25,451.392077
-0.1274,25,452.471282
-0.135893,25,453.590873
-0.237813,25,454.670442
-0.1274,25,455.797049
-0.067947,25,456.846654
-0.02548,25,457.957451
-0.195347,25,459.01896
-0.135893,25,461.155487
-0.02548,25,462.257006
-0.05096,25,463.389665
-0.02548,25,464.532887
-0.07644,25,465.593858
-0.067947,25,466.722578
-0.008493,25,467.818961
-0.195347,25,468.991942
-0.067947,25,470.057259
-0.07644,25,471.170715
-0.1274,25,472.28973
-0.15288,25,473.436729
-0.1274,25,474.555728
-0.195347,25,475.682728
-0.118907,25,476.776728
-0.110413,25,477.908728
-0.059453,25,479.070729
-0.118907,25,480.192729
-0.1274,25,481.331728
-0.084933,25,482.419729
-0.093427,25,483.573698
-0.195347,25,484.671729
-0.10192,25,485.803733
-0.093427,25,486.887729
-0.135893,25,488.016728
-0.144387,25,489.110728
-0.067947,25,490.241728
-0.033973,25,491.382076
-0.084933,25,492.449975
-0.1274,25,493.585939
-0.042467,25,494.642403
-0.118907,25,495.795274
-0.067947,25,496.923457
-0.07644,25,498.076684
-0.05096,25,499.157345
-0.042467,25,500.294348
-0.144387,25,501.365964
-0.110413,25,502.481274
-0.02548,25,503.555209
-0.110413,25,504.680502
-0.10192,25,505.794844
-0.02548,25,506.864583
-0.07644,25,507.977812
-0.118907,25,509.036916
-0.05096,25,510.151252
-0.033973,25,511.249156
-0.17836,25,512.377324
-0.093427,25,513.456518
-0.07644,25,514.589009
-0.118907,25,515.654184
-0.067947,25,516.751079
-0.144387,25,517.868149
-0.084933,25,519.020647
-0.042467,25,520.149984
-0.084933,25,521.201559
-0.110413,25,522.329926
-0.033973,25,523.513034
-0.07644,25,524.752356
-0.033973,25,525.817845
-0.05096,25,526.962716
-0.084933,25,528.043566
-0.07644,25,529.178722
-0.033973,25,530.269476
-0.110413,25,531.384373
-0.07644,25,532.564481
-0.118907,25,533.663478
-0.110413,25,534.807478
-0.246307,25,535.891477
-0.067947,25,537.019477
-0.084933,25,538.108478
-0.016987,25,539.273455
-0.07644,25,540.389478
-0.118907,25,541.538485
-0.042467,25,542.673478
-0.07644,25,543.822478
-0.067947,25,544.970489
-0.059453,25,546.059477
-0.02548,25,547.188451
-0.07644,25,548.270478
-0.110413,25,549.412478
-0.042467,25,550.511493
-0.118907,25,551.634494
-0.110413,25,553.742759
-0.016987,25,554.875527
-0.059453,25,555.963562
-0.016987,25,557.074182
-0.016987,25,558.158137
-0.07644,25,559.326852
-0.084933,25,560.514842
-0.02548,25,561.601298
-0.05096,25,562.725203
-0.118907,25,563.833003
-0.059453,25,564.946106
-0.07644,25,566.041876
-0.016987,25,567.183187
-0.067947,25,568.246242
-0.17836,25,569.369348
-0.033973,25,570.450507
-0.016987,25,571.582165
-0.07644,25,572.736724
-0.07644,25,573.822241
-0.05096,25,574.950128
-0.05096,25,576.013275
-0.059453,25,577.112044
-0.186853,25,578.192924
0.0,25,579.334448
-0.135893,25,580.406963
-0.042467,25,581.521312
-0.042467,25,582.587672
-0.016987,25,583.718587
-0.016987,25,584.789504
-0.093427,25,585.919873
-0.008493,25,587.062231
-0.059453,25,588.126554
-0.05096,25,589.337531
-0.016987,25,590.421329
-0.059453,25,591.591664
-0.033973,25,592.695663
-0.118907,25,593.830175
-0.10192,25,594.914777
-0.02548,25,596.041851
-0.118907,25,597.112742
-0.1274,25,598.241671
-0.02548,25,599.33288
-0.033973,25,600.442619
-0.10192,25,601.607774
-0.110413,25,602.682843
-0.07644,25,603.83483
-0.110413,25,604.914114
-0.07644,25,606.030795
-0.033973,25,607.118406
-0.042467,25,608.263324
-0.02548,25,609.331707
-0.059453,25,610.456709
-0.067947,25,611.539198
-0.093427,25,612.682874
-0.042467,25,613.828718
-0.110413,25,614.908975
-0.033973,25,616.038179
-0.033973,25,617.102464
-0.02548,25,618.314474
-0.067947,25,619.50344
-0.10192,25,620.622554
-0.033973,25,621.692798
-0.093427,25,622.81334
-0.016987,25,623.918254
-0.067947,25,625.013915
-0.059453,25,626.081271
-0.05096,25,627.194077
-0.016987,25,628.321638
-0.042467,25,629.413174
-0.067947,25,630.547256
-0.10192,25,631.615165
-0.084933,25,632.726984
-0.008493,25,633.801934
-0.02548,25,634.938353
-0.042467,25,636.005903
-0.02548,25,637.112135
-0.033973,25,638.175717
-0.059453,25,639.30406
-0.110413,25,640.415685
-0.067947,25,641.525837
-0.008493,25,642.640154
-0.02548,25,643.728865
-0.033973,25,645.882399
-0.02548,25,646.96312
-0.008493,25,648.091921
-0.02548,25,649.204679
-0.067947,25,650.339292
-0.059453,25,651.447692
-0.05096,25,652.624715
-0.07644,25,653.725386
-0.05096,25,654.844383
-0.067947,25,655.968199
-0.008493,25,657.06189
-0.05096,25,658.174313
-0.07644,25,659.249386
-0.07644,25,660.360558
-0.008493,25,661.443503
-0.10192,25,662.650753
-0.05096,25,663.732449
-0.008493,25,664.867433
-0.059453,25,665.98559
-0.02548,25,667.136112
-0.110413,25,668.312634
-0.008493,25,669.447979
-0.067947,25,670.607951
-0.059453,25,671.675164
-0.016987,25,672.804243
-0.016987,25,673.871728
-0.110413,25,675.028458
-0.10192,25,676.127313
-0.10192,25,677.321988
-0.008493,25,678.456659
-0.067947,25,679.601071
-0.033973,25,680.776416
-0.144387,25,681.898258
-0.033973,25,683.00881
-0.067947,25,684.083152
-0.02548,25,685.203386
-0.016987,25,686.293581
-0.042467,25,687.409415
-0.02548,25,688.472657
-0.10192,25,689.595443
-0.016987,25,690.659209
-0.1274,25,691.769042
-0.067947,25,692.865063
-0.008493,25,693.976229
-0.05096,25,695.106254
-0.10192,25,696.171798
-0.059453,25,697.320277
-0.067947,25,698.398877
0.0,25,699.609939
-0.016987,25,700.697026
-0.059453,25,701.898786
-0.033973,25,702.998032
-0.02548,25,704.10558
-0.02548,25,705.213822
-0.016987,25,706.449506
-0.05096,25,707.542202
-0.016987,25,708.670679
-0.042467,25,709.786625
-0.05096,25,710.934199
-0.016987,25,712.143099
-0.05096,25,713.258099
-0.07644,25,714.414073
-0.02548,25,715.517114
-0.033973,25,716.654952
-0.016987,25,717.725858
-0.059453,25,718.85106
-0.02548,25,720.019838
-0.008493,25,721.151139
-0.067947,25,722.27844
-0.016987,25,723.377341
-0.042467,25,724.504834
-0.016987,25,725.672825
-0.059453,25,726.793656
-0.033973,25,727.903065
-0.008493,25,729.014729
-0.008493,25,730.093633
-0.05096,25,731.226744
-0.02548,25,732.308264
-0.05096,25,733.425155
-0.07644,25,734.521083
-0.059453,25,735.648647
-0.016987,25,736.900467
-0.016987,25,739.20359
-0.033973,25,740.571487
-0.07644,25,741.663706
-0.02548,25,742.777526
-0.042467,25,743.868128
-0.016987,25,745.037737
-0.02548,25,746.137568
-0.008493,25,747.309378
-0.067947,25,748.402288
-0.02548,25,749.546637
-0.05096,25,750.60952
-0.10192,25,751.722924
-0.008493,25,752.971009
-0.059453,25,754.389298
-0.008493,25,755.56034
-0.016987,25,756.638618
-0.008493,25,757.74939
-0.016987,25,758.855047
-0.016987,25,759.983141
-0.008493,25,761.031402
-0.059453,25,762.172081
-0.093427,25,763.254415
-0.042467,25,764.362373
-0.042467,25,765.620303
-0.033973,25,766.9156
-0.02548,25,768.282935
-0.016987,25,769.494284
0.0,25,770.6661
-0.033973,25,771.850331
-0.008493,25,772.961838
0.0,25,774.059723
-0.02548,25,775.197745
-0.042467,25,776.264898
-0.02548,25,777.40353
0.0,25,778.480587
-0.02548,25,779.60515
-0.008493,25,780.718541
-0.016987,25,781.795296
-0.084933,25,782.925005
-0.042467,25,783.999748
-0.016987,25,785.108262
-0.10192,25,786.18996
-0.016987,25,787.312311
-0.067947,25,788.393538
-0.033973,25,789.541662
-0.059453,25,790.626763
-0.059453,25,791.752606
-0.05096,25,792.886971
-0.042467,25,793.985892
-0.110413,25,795.137581
-0.05096,25,796.231996
-0.016987,25,797.364922
-0.008493,25,798.429878
-0.008493,25,799.551928
-0.033973,25,800.631672
-0.059453,25,801.761231
-0.07644,25,802.837157
-0.02548,25,803.945952
-0.05096,25,805.031449
0.0,25,806.266103
-0.008493,25,807.44384
-0.02548,25,808.538618
-0.084933,25,809.677052
-0.05096,25,810.784903
-0.033973,25,811.905489
-0.016987,25,812.99924
-0.067947,25,814.134362
-0.008493,25,815.215544
-0.008493,25,816.342713
-0.059453,25,817.422754
-0.042467,25,818.521294
-0.05096,25,819.658883
-0.02548,25,820.761117
-0.016987,25,821.881418
-0.008493,25,823.081369
-0.016987,25,824.288165
-0.05096,25,825.353537
-0.016987,25,826.468248
-0.02548,25,827.533353
-0.008493,25,828.681024
0.0,25,829.739546
-0.084933,25,830.854214
0.0,25,833.076593
-0.008493,25,834.216596
-0.016987,25,835.369594
-0.05096,25,836.475593
0.0,25,837.638592
-0.016987,25,838.735592
0.0,25,839.893593
0.0,25,840.991593
-0.008493,25,842.137592
-0.008493,25,843.242592
-0.033973,25,844.384592
-0.02548,25,845.476596
0.0,25,846.616592
-0.016987,25,847.756599
-0.008493,25,848.860593
-0.008493,25,850.004592
-0.008493,25,851.092593
0.0,25,852.231988
-0.05096,25,853.327022
-0.059453,25,854.454046
-0.02548,25,855.530914
-0.042467,25,856.742232
-0.02548,25,857.814897
0.0,25,858.988286
0.0,25,860.050978
0.0,25,861.16744
-0.016987,25,862.293788
-0.008493,25,863.360688
-0.016987,25,864.502144
-0.008493,25,865.587407
-0.016987,25,866.704202
-0.016987,25,867.775904
0.0,25,868.892389
-0.008493,25,869.960462
-0.008493,25,871.095389
-0.008493,25,872.17188
-0.016987,25,873.283952
-0.016987,25,874.425683
0.0,25,875.489004
0.0,25,876.618329
-0.093427,25,877.68244
-0.067947,25,878.795067
-0.059453,25,879.873444
-0.008493,25,881.003454
-0.016987,25,882.068909
-0.016987,25,883.223704
-0.016987,25,884.311645
-0.016987,25,885.412539
-0.016987,25,886.501391
-0.07644,25,887.630376
-0.084933,25,888.758148
-0.008493,25,889.848527
-0.008493,25,890.96542
-0.05096,25,892.08396
-0.02548,25,893.23496
-0.016987,25,894.329966
-0.008493,25,895.46296
-0.008493,25,896.607965
0.0,25,897.762933
-0.016987,25,898.86796
-0.016987,25,900.012962
-0.02548,25,901.10696
-0.02548,25,902.234493
0.0,25,903.401433
-0.05096,25,904.465772
-0.008493,25,905.575347
-0.008493,25,906.65681
0.0,25,907.767097
0.0,25,908.838309
-0.016987,25,910.054147
-0.008493,25,911.166504
-0.02548,25,912.30701
-0.067947,25,913.389393
0.0,25,914.537172
-0.008493,25,915.662813
-0.042467,25,916.744001
-0.05096,25,917.872765
-0.008493,25,918.947106
0.0,25,920.085884
-0.15288,25,921.16131
0.0,25,922.275419
0.0,25,923.359197
-0.008493,25,925.524023
0.0,25,926.603684
0.0,25,927.710322
0.0,25,928.776842
0.0,25,929.913059
-0.008493,25,931.044058
0.0,25,932.123496
0.0,25,933.26996
0.0,25,934.35549
-0.042467,25,935.469105
0.0,25,936.552497
0.0,25,937.662934
0.0,25,938.752347
0.0,25,940.120293
